DATE_TIME,STATION,TOTAL_TRAFFIC
5/26/15 16:00,42 ST-GRD CNTRL,85102.25
4/14/15 16:00,42 ST-GRD CNTRL,85086.5
3/12/15 8:00,34 ST-PENN STA,84778
4/15/15 16:00,42 ST-GRD CNTRL,84732.25
5/27/15 8:00,34 ST-PENN STA,84648.25
4/1/15 8:00,34 ST-PENN STA,84453.75
3/19/15 8:00,34 ST-PENN STA,84084.5
3/17/15 8:00,34 ST-PENN STA,83989
4/21/15 8:00,34 ST-PENN STA,83881.5
5/19/15 8:00,34 ST-PENN STA,83644.25
4/28/15 8:00,34 ST-PENN STA,83555.25
5/8/15 16:00,42 ST-GRD CNTRL,83482
3/31/15 8:00,34 ST-PENN STA,83475.25
3/30/15 8:00,34 ST-PENN STA,83465.5
5/12/15 8:00,34 ST-PENN STA,83331.75
3/16/15 16:00,42 ST-GRD CNTRL,83297
3/9/15 16:00,42 ST-GRD CNTRL,83258
4/20/15 16:00,42 ST-GRD CNTRL,83232.5
3/23/15 16:00,42 ST-GRD CNTRL,83223
3/10/15 16:00,34 ST-HERALD SQ,83161.25
4/27/15 16:00,42 ST-GRD CNTRL,83138.5
4/10/15 16:00,42 ST-GRD CNTRL,83078.25
3/16/15 8:00,34 ST-PENN STA,83041.625
3/23/15 8:00,34 ST-PENN STA,83034.25
3/18/15 8:00,34 ST-PENN STA,82960.25
4/17/15 16:00,42 ST-GRD CNTRL,82867.5
4/14/15 8:00,34 ST-PENN STA,82721
3/30/15 16:00,42 ST-GRD CNTRL,82683.28571
5/20/15 8:00,34 ST-PENN STA,82674.25
3/17/15 16:00,42 ST-GRD CNTRL,82601.25
5/6/15 8:00,34 ST-PENN STA,82596.16667
3/24/15 8:00,34 ST-PENN STA,82467.25
5/22/15 12:00,34 ST-PENN STA,82438.625
4/22/15 8:00,34 ST-PENN STA,82415.08333
3/25/15 8:00,34 ST-PENN STA,82390.75
3/9/15 8:00,34 ST-PENN STA,82334.25
3/10/15 8:00,34 ST-PENN STA,82321
5/8/15 16:00,34 ST-HERALD SQ,81841.75
5/21/15 8:00,34 ST-PENN STA,81839.5
4/23/15 8:00,34 ST-PENN STA,81837.41667
5/4/15 16:00,42 ST-GRD CNTRL,81754.25
3/5/15 8:00,34 ST-PENN STA,81715.5
5/28/15 8:00,34 ST-PENN STA,81713.5
3/11/15 8:00,34 ST-PENN STA,81515.25
4/27/15 8:00,34 ST-PENN STA,81443.5
5/20/15 16:00,34 ST-HERALD SQ,81351.5
5/7/15 8:00,34 ST-PENN STA,81282.25
4/13/15 16:00,42 ST-GRD CNTRL,81259.25
3/26/15 8:00,34 ST-PENN STA,81251
5/11/15 16:00,42 ST-GRD CNTRL,81198.5
4/30/15 8:00,34 ST-PENN STA,81193.25
4/6/15 16:00,42 ST-GRD CNTRL,81127
4/8/15 16:00,34 ST-HERALD SQ,81099.25
4/15/15 16:00,34 ST-HERALD SQ,81077.08333
4/24/15 16:00,34 ST-HERALD SQ,81011
3/13/15 16:00,34 ST-HERALD SQ,80956.5
4/1/15 16:00,34 ST-HERALD SQ,80934.25
5/13/15 8:00,34 ST-PENN STA,80895.75
5/4/15 8:00,34 ST-PENN STA,80846
5/5/15 8:00,34 ST-PENN STA,80797.5
3/4/15 16:00,34 ST-HERALD SQ,80762
5/21/15 16:00,34 ST-HERALD SQ,80690.5
5/18/15 8:00,34 ST-PENN STA,80501
4/16/15 8:00,34 ST-PENN STA,80442.5
4/2/15 16:00,34 ST-HERALD SQ,80374.75
4/6/15 16:00,34 ST-HERALD SQ,80293.875
5/26/15 8:00,34 ST-PENN STA,80218.41667
5/11/15 8:00,34 ST-PENN STA,80127.75
4/2/15 8:00,34 ST-PENN STA,79894.41667
5/1/15 16:00,34 ST-HERALD SQ,79880.75
3/13/15 8:00,34 ST-PENN STA,79834.25
4/7/15 8:00,34 ST-PENN STA,79826
4/13/15 8:00,34 ST-PENN STA,79773.75
4/9/15 16:00,34 ST-HERALD SQ,79718.75
5/13/15 16:00,34 ST-HERALD SQ,79704.75
5/27/15 16:00,34 ST-HERALD SQ,79696.25
4/7/15 16:00,34 ST-HERALD SQ,79553.5
4/8/15 8:00,34 ST-PENN STA,79526.25
3/31/15 16:00,34 ST-HERALD SQ,79326.25
